Enter number of days: 7


----------------------------------------- Zoo Beg -----------------------------------------
#[Zoo] add employee  <name: zoo_keeper_name> <type: Zookeeper> <identity: 9567>  succeed.
#[Zoo] add employee  <name: zoo_food_server_name> <type: ZooFoodServer> <identity: 9669>  succeed.
#[Zoo] add employee  <name: zoo_announcer_name> <type: ZooAnnouncer> <identity: 9568>  succeed.
#[Zoo] add animal <name: dog_a_name> <type: Dog> succeed.
#[Zoo] add animal <name: dog_b_name> <type: Dog> succeed.
#[Zoo] add animal <name: wolf_a_name> <type: Wolf> succeed.
#[Zoo] add animal <name: wolf_b_name> <type: Wolf> succeed.
#[Zoo] add animal <name: cat_a_name> <type: Cat> succeed.
#[Zoo] add animal <name: cat_b_name> <type: Cat> succeed.
#[Zoo] add animal <name: lion_a_name> <type: Lion> succeed.
#[Zoo] add animal <name: lion_b_name> <type: Lion> succeed.
#[Zoo] add animal <name: tiger_a_name> <type: Tiger> succeed.
#[Zoo] add animal <name: tiger_b_name> <type: Tiger> succeed.
#[Zoo] add animal <name: elephant_a_name> <type: Elephant> succeed.
#[Zoo] add animal <name: elephant_b_name> <type: Elephant> succeed.
#[Zoo] add animal <name: hippo_a_name> <type: Hippo> succeed.
#[Zoo] add animal <name: hippo_b_name> <type: Hippo> succeed.
#[Zoo] add animal <name: rhino_a> <type: Rhino> succeed.
#[Zoo] add animal <name: rhino_b> <type: Rhino> succeed.
#[Zoo] add animal <name: panda_a_name> <type: Panda> succeed.
#[Zoo] add animal <name: panda_b_name> <type: Panda> succeed.
#[Zoo] add animal <name: polar_bear_a_name> <type: PolarBear> succeed.
#[Zoo] add animal <name: polar_bear_b_name> <type: PolarBear> succeed.
-------------------------------------------------------- Day 1 --------------------------------------------------------

*******************************************************************************************
#[ZooClock] current time is 8.
#[ZooAnnouncer] zoo_announcer_name says: "Zookeeper<9567> is about to work!"
#[Zookeeper] zoo_keeper_name arrives.
#[ZooAnnouncer] zoo_announcer_name says: "ZooFoodServer<9669> is about to work!"
#[ZooFoodServer] zoo_food_server_name arrives.
*******************************************************************************************


*******************************************************************************************
#[ZooClock] current time is 9.
#[ZooAnnouncer] zoo_announcer_name says: "Zookeeper is about to wake the animals!"
#[Zookeeper] zoo_keeper_name wakes up lion_a_name <Lion>.
#[Lion] lion_a_name wakes up.
#[ZooAnnouncer] zoo_announcer_name says: "Zookeeper is about to wake the animals!"
#[Zookeeper] zoo_keeper_name wakes up wolf_b_name <Wolf>.
#[Wolf] wolf_b_name wakes up (overrided).
#[ZooAnnouncer] zoo_announcer_name says: "Zookeeper is about to wake the animals!"
#[Zookeeper] zoo_keeper_name wakes up dog_b_name <Dog>.
#[Dog] dog_b_name wakes up.
#[ZooAnnouncer] zoo_announcer_name says: "Zookeeper is about to wake the animals!"
#[Zookeeper] zoo_keeper_name wakes up cat_b_name <Cat>.
#[Cat] cat_b_name wakes up.
#[ZooAnnouncer] zoo_announcer_name says: "Zookeeper is about to wake the animals!"
#[Zookeeper] zoo_keeper_name wakes up elephant_b_name <Elephant>.
#[Elephant] elephant_b_name wakes up.
#[ZooAnnouncer] zoo_announcer_name says: "Zookeeper is about to wake the animals!"
#[Zookeeper] zoo_keeper_name wakes up lion_b_name <Lion>.
#[Lion] lion_b_name wakes up.
#[ZooAnnouncer] zoo_announcer_name says: "Zookeeper is about to wake the animals!"
#[Zookeeper] zoo_keeper_name wakes up tiger_a_name <Tiger>.
#[Tiger] tiger_a_name wakes up.
#[ZooAnnouncer] zoo_announcer_name says: "Zookeeper is about to wake the animals!"
#[Zookeeper] zoo_keeper_name wakes up elephant_a_name <Elephant>.
#[Elephant] elephant_a_name wakes up.
#[ZooAnnouncer] zoo_announcer_name says: "Zookeeper is about to wake the animals!"
#[Zookeeper] zoo_keeper_name wakes up hippo_a_name <Hippo>.
#[Hippo] hippo_a_name wakes up.
#[ZooAnnouncer] zoo_announcer_name says: "Zookeeper is about to wake the animals!"
#[Zookeeper] zoo_keeper_name wakes up rhino_b <Rhino>.
#[Rhino] rhino_b wakes up.
#[ZooAnnouncer] zoo_announcer_name says: "Zookeeper is about to wake the animals!"
#[Zookeeper] zoo_keeper_name wakes up panda_a_name <Panda>.
#[Panda] panda_a_name wakes up.
#[ZooAnnouncer] zoo_announcer_name says: "Zookeeper is about to wake the animals!"
#[Zookeeper] zoo_keeper_name wakes up rhino_a <Rhino>.
#[Rhino] rhino_a wakes up.
#[ZooAnnouncer] zoo_announcer_name says: "Zookeeper is about to wake the animals!"
#[Zookeeper] zoo_keeper_name wakes up polar_bear_b_name <PolarBear>.
#[PolarBear] polar_bear_b_name wakes up.
#[ZooAnnouncer] zoo_announcer_name says: "Zookeeper is about to wake the animals!"
#[Zookeeper] zoo_keeper_name wakes up cat_a_name <Cat>.
#[Cat] cat_a_name wakes up.
#[ZooAnnouncer] zoo_announcer_name says: "Zookeeper is about to wake the animals!"
#[Zookeeper] zoo_keeper_name wakes up wolf_a_name <Wolf>.
#[Wolf] wolf_a_name wakes up (overrided).
#[ZooAnnouncer] zoo_announcer_name says: "Zookeeper is about to wake the animals!"
#[Zookeeper] zoo_keeper_name wakes up dog_a_name <Dog>.
#[Dog] dog_a_name wakes up.
#[ZooAnnouncer] zoo_announcer_name says: "Zookeeper is about to wake the animals!"
#[Zookeeper] zoo_keeper_name wakes up panda_b_name <Panda>.
#[Panda] panda_b_name wakes up.
#[ZooAnnouncer] zoo_announcer_name says: "Zookeeper is about to wake the animals!"
#[Zookeeper] zoo_keeper_name wakes up polar_bear_a_name <PolarBear>.
#[PolarBear] polar_bear_a_name wakes up.
#[ZooAnnouncer] zoo_announcer_name says: "Zookeeper is about to wake the animals!"
#[Zookeeper] zoo_keeper_name wakes up tiger_b_name <Tiger>.
#[Tiger] tiger_b_name wakes up.
#[ZooAnnouncer] zoo_announcer_name says: "Zookeeper is about to wake the animals!"
#[Zookeeper] zoo_keeper_name wakes up hippo_b_name <Hippo>.
#[Hippo] hippo_b_name wakes up.
*******************************************************************************************


*******************************************************************************************
#[ZooClock] current time is 10.
*******************************************************************************************


*******************************************************************************************
#[ZooClock] current time is 11.
#[ZooAnnouncer] zoo_announcer_name says: "Zookeeper is about to feed the animals!"
#[Zookeeper] zoo_keeper_name feeds lion_a_name <Lion>.
#[Lion] lion_a_name eats.
#[ZooAnnouncer] zoo_announcer_name says: "Zookeeper is about to feed the animals!"
#[Zookeeper] zoo_keeper_name feeds wolf_b_name <Wolf>.
#[Wolf] wolf_b_name eats. (overrided)
#[ZooAnnouncer] zoo_announcer_name says: "Zookeeper is about to feed the animals!"
#[Zookeeper] zoo_keeper_name feeds dog_b_name <Dog>.
#[Dog] dog_b_name eats.
#[ZooAnnouncer] zoo_announcer_name says: "Zookeeper is about to feed the animals!"
#[Zookeeper] zoo_keeper_name feeds cat_b_name <Cat>.
#[Cat] cat_b_name eats.
#[ZooAnnouncer] zoo_announcer_name says: "Zookeeper is about to feed the animals!"
#[Zookeeper] zoo_keeper_name feeds elephant_b_name <Elephant>.
#[Elephant] elephant_b_name eats.
#[ZooAnnouncer] zoo_announcer_name says: "Zookeeper is about to feed the animals!"
#[Zookeeper] zoo_keeper_name feeds lion_b_name <Lion>.
#[Lion] lion_b_name eats.
#[ZooAnnouncer] zoo_announcer_name says: "Zookeeper is about to feed the animals!"
#[Zookeeper] zoo_keeper_name feeds tiger_a_name <Tiger>.
#[Tiger] tiger_a_name eats.
#[ZooAnnouncer] zoo_announcer_name says: "Zookeeper is about to feed the animals!"
